price,housesize,bedrooms,bathrms,stories,driveway,gashw,aircon
42000,5850,3,1,2,yes,no,no
38500,4000,2,1,1,yes,no,no
49500,3060,3,1,1,yes,no,no
60500,6650,3,1,2,yes,no,no
61000,6360,2,1,1,yes,no,no
66000,4160,3,1,1,yes,no,yes
66000,3880,3,2,2,yes,no,no
69000,4160,3,1,3,yes,no,no
83800,4800,3,1,1,yes,no,no
88500,5500,3,2,4,yes,no,yes
90000,7200,3,2,1,yes,no,yes
30500,3000,2,1,1,no,no,no
27000,1700,3,1,2,yes,no,no
36000,2880,3,1,1,no,no,no
37000,3600,2,1,1,yes,no,no
37900,3185,2,1,1,yes,no,yes
40500,3300,3,1,2,no,no,no
40750,5200,4,1,3,yes,no,no
45000,3450,1,1,1,yes,no,no
45000,3986,2,2,1,no,no,no
48500,4785,3,1,2,yes,no,yes
65900,4510,4,2,2,yes,no,no
37900,4000,3,1,2,yes,no,yes
38000,3934,2,1,1,yes,no,no
42000,4960,2,1,1,yes,no,no
42300,3000,2,1,2,yes,no,no
43500,3800,2,1,1,yes,no,no
44000,4960,2,1,1,yes,no,yes
44500,3000,3,1,1,no,no,yes
44900,4500,3,1,2,yes,no,yes
45000,3500,2,1,1,no,no,no
48000,3500,4,1,2,yes,no,yes
49000,4000,2,1,1,yes,no,no
51500,4500,2,1,1,yes,no,no
61000,6360,2,1,2,yes,no,no
61000,4500,2,1,1,yes,no,yes
61700,4032,2,1,1,yes,no,no
67000,5170,3,1,4,yes,no,yes
82000,5400,4,2,2,yes,no,yes
54500,3150,2,2,1,no,no,no
66500,3745,3,1,2,yes,no,no
70000,4520,3,1,2,yes,no,yes
82000,4640,4,1,2,yes,no,no
92000,8580,5,3,2,yes,no,no
38000,2000,2,1,2,yes,no,no
44000,2160,3,1,2,no,no,no
41000,3040,2,1,1,no,no,no
43000,3090,3,1,2,no,no,no
48000,4960,4,1,3,no,no,no
54800,3350,3,1,2,yes,no,no
55000,5300,5,2,2,yes,no,no
57000,4100,4,1,1,no,no,no
68000,9166,2,1,1,yes,no,yes
95000,4040,3,1,2,yes,yes,no
38000,3630,3,3,2,no,no,no
25000,3620,2,1,1,yes,no,no
25245,2400,3,1,1,no,no,no
56000,7260,3,2,1,yes,no,no
35500,4400,3,1,2,yes,no,no
30000,2400,3,1,2,yes,no,no
48000,4120,2,1,2,yes,no,no
48000,4750,2,1,1,yes,no,no
52000,4280,2,1,1,yes,no,yes
54000,4820,3,1,2,yes,no,no
56000,5500,4,1,2,yes,no,no
60000,5500,3,1,2,yes,no,yes
60000,5040,3,1,2,yes,no,yes
67000,6000,2,1,1,yes,no,yes
47000,2500,2,1,1,no,no,yes
70000,4095,3,1,2,no,no,yes
45000,4095,2,1,1,yes,no,no
51000,3150,3,1,2,yes,no,no
32500,1836,2,1,1,no,no,no
34000,2475,3,1,2,yes,no,no
35000,3210,3,1,2,yes,no,no
36000,3180,3,1,1,no,no,no
45000,1650,3,1,2,no,no,no
47000,3180,4,1,2,yes,no,yes
55000,3180,2,2,1,yes,no,no
63900,6360,2,1,1,yes,no,yes
50000,4240,3,1,2,yes,no,yes
35000,3240,2,1,1,no,no,no
50000,3650,3,1,2,yes,no,no
43000,3240,3,1,2,yes,no,no
55500,3780,2,1,2,yes,no,no
57000,6480,3,1,2,no,no,yes
60000,5850,2,1,1,yes,no,no
78000,3150,3,2,1,yes,no,yes
35000,3000,2,1,1,yes,no,no
44000,3090,2,1,1,yes,no,no
47000,6060,3,1,1,yes,no,no
58000,5900,4,2,2,no,no,no
163000,7420,4,1,2,yes,no,yes
128000,8500,3,2,4,yes,no,yes
123500,8050,3,1,1,yes,no,yes
39000,6800,2,1,1,yes,no,no
53900,8250,3,1,1,yes,no,no
59900,8250,3,1,1,yes,no,no
35000,3500,2,1,1,yes,no,no
43000,2835,2,1,1,yes,no,no
57000,4500,3,2,2,no,no,yes
79000,3300,3,3,2,yes,no,no
125000,4320,3,1,2,yes,yes,no
132000,3500,4,2,2,yes,yes,no
58000,4992,3,2,2,yes,no,no
43000,4600,2,1,1,yes,no,no
48000,3720,2,1,1,no,no,yes
58500,3680,3,2,2,yes,no,no
73000,3000,3,2,2,yes,no,no
63500,3750,2,1,1,yes,no,no
43000,5076,3,1,1,no,no,no
46500,4500,2,1,1,no,no,no
92000,5000,3,1,2,yes,no,yes
75000,4260,4,1,2,yes,no,yes
75000,6540,4,2,2,no,no,yes
85000,3700,4,1,2,yes,no,yes
93000,3760,3,1,2,yes,yes,no
94500,4000,3,2,2,yes,no,yes
106500,4300,3,2,2,yes,no,no
116000,6840,5,1,2,yes,no,yes
61500,4400,2,1,1,yes,no,no
80000,10500,4,2,2,yes,no,no
37000,4400,2,1,1,yes,no,no
59500,4840,3,1,2,yes,no,no
70000,4120,2,1,1,yes,no,no
95000,4260,4,2,2,yes,yes,no
117000,5960,3,3,2,yes,no,no
122500,8800,3,2,2,yes,no,yes
